supplier_id,supplier_name,commodity,available_quantity_kg,price_per_unit,distance_from_store_km,supply_region,transport_mode
P1001,Annapurna Agro,Cinnamon,442,87.76,13,Pune,Tempo
P1001,Annapurna Agro,Basil,286,78.43,13,Pune,Truck
P1001,Annapurna Agro,Potato,190,124.34313131313131,13,Pune,Mini Truck
P1001,Annapurna Agro,Sage,135,41.39,13,Pune,EV Van
P1001,Annapurna Agro,Mustard greens,143,12.99,13,Pune,EV Van
P1001,Annapurna Agro,Pecans,170,132.3,13,Pune,Bike
P1001,Annapurna Agro,Onion,392,124.34313131313131,13,Pune,Truck
P1001,Annapurna Agro,Dates,109,18.26,13,Pune,Mini Truck
P1001,Annapurna Agro,Papaya,232,42.5,13,Pune,Mini Truck
P1001,Annapurna Agro,Cauliflower,387,244.37,13,Pune,Bike
P1001,Annapurna Agro,Tomato,124,124.34313131313131,13,Pune,Tempo
P1001,Annapurna Agro,Coriander,141,113.72,13,Pune,Tempo
P1001,Annapurna Agro,Fenugreek,288,206.71,13,Pune,EV Van
P1001,Annapurna Agro,Brinjal,340,60.36,13,Pune,Bike
P1001,Annapurna Agro,Cabbage,321,83.55,13,Pune,Truck
P1001,Annapurna Agro,Bananas,461,73.73,13,Pune,EV Van
P1001,Annapurna Agro,Spinach,201,73.73,13,Pune,Bike
P1001,Annapurna Agro,Cloves,211,87.76,13,Pune,Truck
P1002,Ecoville,Bay leaves,315,87.76,22,Pune,Bike
P1002,Ecoville,Cherries,465,82.48,22,Pune,Mini Truck
P1002,Ecoville,Brinjal,324,60.36,22,Pune,EV Van
P1002,Ecoville,Peas,217,20.31,22,Pune,Electric Van
P1002,Ecoville,Pear,404,126.87,22,Pune,Bike
P1002,Ecoville,Coriander,369,113.72,22,Pune,Mini Truck
P1002,Ecoville,Cabbage,489,83.55,22,Pune,Electric Van
P1002,Ecoville,Poppy seeds,276,90.44,22,Pune,Truck
P1002,Ecoville,Quinoa,360,72.45,22,Pune,Truck
P1002,Ecoville,Pistachios,486,51.22,22,Pune,Truck
P1002,Ecoville,Okra,311,124.92,22,Pune,Mini Truck
P1002,Ecoville,Tarragon,133,95.48,22,Pune,Mini Truck
P1002,Ecoville,Spring onion,263,73.72,22,Pune,Tempo
P1002,Ecoville,Spinach,419,73.73,22,Pune,Tempo
P1002,Ecoville,Broccoli,294,485.41,22,Pune,Mini Truck
P1002,Ecoville,Flax seeds,302,214.65,22,Pune,Mini Truck
P1002,Ecoville,Cauliflower,486,244.37,22,Pune,Mini Truck
P1003,FreshLeaf Agro,Drumsticks,319,488.15,15,Pune,Tempo
P1003,FreshLeaf Agro,Peppercorn,112,66.18,15,Pune,Tempo
P1003,FreshLeaf Agro,Oregano,186,68.14,15,Pune,Tempo
P1003,FreshLeaf Agro,Cauliflower,282,244.37,15,Pune,Mini Truck
P1003,FreshLeaf Agro,Sesame seeds,347,62.63,15,Pune,Truck
P1003,FreshLeaf Agro,Kiwi,296,44.11,15,Pune,Mini Truck
P1003,FreshLeaf Agro,Fenugreek,453,206.71,15,Pune,EV Van
P1003,FreshLeaf Agro,Tomato,181,124.34313131313131,15,Pune,Truck
P1003,FreshLeaf Agro,Apples,249,244.37,15,Pune,Truck
P1003,FreshLeaf Agro,Garlic,442,105.0,15,Pune,Electric Van
P1003,FreshLeaf Agro,Turnip,274,298.9,15,Pune,EV Van
P1003,FreshLeaf Agro,Potato,240,124.34313131313131,15,Pune,Tempo
P1003,FreshLeaf Agro,Coriander,147,113.72,15,Pune,Tempo
P1003,FreshLeaf Agro,Carrot,204,124.34313131313131,15,Pune,Tempo
P1003,FreshLeaf Agro,Cabbage,267,83.55,15,Pune,EV Van
P1003,FreshLeaf Agro,Ginger,186,54.44,15,Pune,Tempo
P1003,FreshLeaf Agro,Onions,313,51.57,15,Pune,Mini Truck
P1003,FreshLeaf Agro,Potatoes,405,65.9,15,Pune,Truck
